Voltage (mV),Current (mA)
940,28.75
965,28.75
945,28.75
957.5,40
933.75,28.75
935,28.75
986.25,30
922.5,30
948.75,30
937.5,30
942.5,30
986.25,31.25
923.75,30
936.25,30
941.25,30
930,30
972.5,28.75
920,28.75
941.25,42.5
950,31.25
938.75,28.75
971.25,30
921.25,30
938.75,30
955,31.25
948.75,30
981.25,31.25
915,28.75
947.5,28.75
961.25,30
950,30
971.25,30
912.5,30
948.75,31.25
953.75,30
947.5,30
965,30
925,28.75
940,30
966.25,28.75
933.75,28.75
951.25,30
932.5,30
938.75,30
986.25,31.25
925,30
952.5,30
942.5,27.5
946.25,32.5
990,31.25
928.75,28.75
956.25,30
953.75,27.5
947.5,30
985,28.75
930,31.25
952.5,46.25
945,28.75
948.75,27.5
983.75,28.75
925,30
942.5,30
953.75,30
947.5,28.75
981.25,31.25
936.25,30
957.5,28.75
955,30
951.25,30
977.5,28.75
922.5,31.25
933.75,27.5
947.5,30
955,30
990,30
931.25,30
947.5,30
977.5,28.75
927.5,30
960,30
940,41.25
943.75,31.25
973.75,27.5
930,30
951.25,28.75
931.25,30
952.5,30
968.75,30
925,30
941.25,31.25
945,28.75
962.5,28.75
991.25,31.25
948.75,30
951.25,37.5
953.75,30
957.5,30
987.5,31.25
947.5,28.75
946.25,28.75
952.5,30
951.25,28.75
978.75,28.75
932.5,28.75
951.25,30
957.5,30
951.25,28.75
991.25,28.75
933.75,30
953.75,28.75
967.5,30
957.5,30
960,30
937.5,31.25
948.75,28.75
975,30
932.5,30
950,31.25
945,30
942.5,30
987.5,28.75
945,28.75
960,30
942.5,30
963.75,27.5
996.25,28.75
940,30
965,30
953.75,28.75
965,30
998.75,30
945,30
967.5,38.75
960,31.25
963.75,30
992.5,30
947.5,28.75
962.5,30
958.75,30
958.75,31.25
982.5,28.75
937.5,31.25
953.75,30
956.25,30
965,30
995,28.75
941.25,28.75
948.75,31.25
973.75,30
938.75,28.75
963.75,30
938.75,28.75
952.5,28.75
998.75,28.75
940,30
962.5,28.75
952.5,30
951.25,28.75
997.5,28.75
945,30
965,30
952.5,31.25
970,30
997.5,28.75
948.75,31.25
960,30
941.25,28.75
952.5,30
996.25,30
952.5,30
958.75,30
943.75,30
947.5,30
991.25,30
940,30
952.5,28.75
946.25,31.25
963.75,31.25
987.5,30
942.5,30
955,28.75
950,28.75
961.25,28.75
957.5,30
936.25,30
952.5,28.75
983.75,28.75
933.75,30
963.75,28.75
948.75,32.5
961.25,30
981.25,31.25
933.75,31.25
965,30
953.75,41.25
936.25,31.25
981.25,30
937.5,27.5
953.75,30
948.75,30
957.5,30
991.25,30
933.75,31.25
962.5,28.75
931.25,30
945,30
985,30
942.5,27.5
966.25,33.75
950,28.75
956.25,30
1000,30
945,30
967.5,30
951.25,27.5
960,30
997.5,31.25
945,30
962.5,30
985,30
937.5,30
967.5,30
946.25,30
970,30
977.5,28.75
938.75,28.75
968.75,30
940,31.25
955,28.75
973.75,28.75
917.5,28.75
955,30
937.5,30
962.5,30
980,30
930,30
963.75,31.25
942.5,31.25
966.25,28.75
975,30
938.75,31.25
956.25,28.75
950,27.5
951.25,28.75
993.75,30
950,30
962.5,27.5
947.5,28.75
943.75,30
987.5,30
940,31.25
963.75,30
955,28.75
972.5,28.75
995,28.75
951.25,30
958.75,27.5
988.75,28.75
926.25,28.75
961.25,30
926.25,31.25
961.25,30
986.25,31.25
936.25,31.25
963.75,28.75
932.5,27.5
952.5,30
977.5,30
935,31.25
965,30
938.75,31.25
961.25,30
983.75,28.75
925,30
951.25,28.75
936.25,38.75
957.5,30
993.75,30
938.75,30
953.75,30
947.5,28.75
961.25,30
997.5,31.25
943.75,28.75
958.75,28.75
943.75,28.75
961.25,28.75
997.5,27.5
947.5,32.5
962.5,28.75
956.25,30
948.75,30
971.25,30
947.5,30
953.75,31.25
976.25,31.25
948.75,28.75
965,31.25
942.5,28.75
962.5,28.75
983.75,28.75
946.25,31.25
966.25,30
947.5,30
955,30
1000,28.75
936.25,30
962.5,30
935,31.25
951.25,52.5
991.25,30
938.75,28.75
961.25,30
948.75,30
965,28.75
995,28.75
937.5,30
966.25,28.75
933.75,30
970,28.75
983.75,30
935,31.25
970,28.75
938.75,30
965,31.25
993.75,31.25
937.5,31.25
960,30
971.25,30
957.5,30
977.5,28.75
945,28.75
960,30
976.25,31.25
943.75,30
967.5,30
946.25,31.25
962.5,31.25
980,31.25
947.5,28.75
967.5,28.75
946.25,30
961.25,31.25
983.75,30
942.5,31.25
965,28.75
947.5,30
962.5,51.25
982.5,28.75
943.75,28.75
968.75,30
948.75,52.5
955,28.75
981.25,28.75
928.75,30
977.5,30
948.75,28.75
917.5,26.25
933.75,506.25
861.25,506.25
891.25,510
887.5,506.25
900,506.25
937.5,505
862.5,506.25
898.75,502.5
911.25,505
887.5,505
897.5,503.75
882.5,505
898.75,505
907.5,503.75
886.25,503.75
900,506.25
886.25,505
892.5,506.25
923.75,501.25
876.25,505
900,506.25
875,503.75
898.75,506.25
922.5,503.75
872.5,505
957.5,227.5
937.5,30
948.75,30
986.25,30
935,30
952.5,27.5
941.25,28.75
966.25,28.75
985,28.75
927.5,31.25
955,30
945,31.25
962.5,31.25
976.25,30
945,32.5
967.5,32.5
945,31.25
970,31.25
997.5,31.25
936.25,30
961.25,32.5
933.75,30
967.5,30
973.75,31.25
945,30
963.75,32.5
978.75,30
965,31.25
956.25,30
945,31.25
966.25,31.25
985,31.25
945,32.5
971.25,31.25
946.25,32.5
971.25,30
988.75,32.5
960,31.25
972.5,32.5
943.75,31.25
952.5,31.25
991.25,32.5
936.25,32.5
956.25,32.5
945,52.5
967.5,30
991.25,31.25
938.75,31.25
972.5,30
943.75,31.25
973.75,31.25
993.75,30
942.5,31.25
972.5,30
941.25,31.25
977.5,31.25
992.5,27.5
943.75,26.25
975,26.25
976.25,28.75
960,26.25
981.25,27.5
948.75,30
968.75,28.75
980,28.75
971.25,28.75
978.75,27.5
956.25,27.5
968.75,26.25
975,27.5
961.25,26.25
970,26.25
950,27.5
966.25,26.25
992.5,27.5
953.75,28.75
967.5,27.5
951.25,26.25
960,28.75
991.25,27.5
950,27.5
967.5,28.75
957.5,26.25
976.25,26.25
991.25,27.5
946.25,28.75
963.75,27.5
941.25,28.75
971.25,28.75
995,27.5
937.5,27.5
966.25,28.75
946.25,27.5
967.5,28.75
988.75,26.25
931.25,28.75
968.75,27.5
937.5,27.5
951.25,28.75
967.5,26.25
950,26.25
962.5,27.5
965,28.75
958.75,27.5
973.75,27.5
947.5,27.5
958.75,28.75
976.25,27.5
956.25,27.5
963.75,27.5
946.25,27.5
960,30
982.5,27.5
958.75,27.5
967.5,26.25
941.25,26.25
956.25,37.5
983.75,26.25
951.25,28.75
958.75,28.75
943.75,33.75
967.5,28.75
988.75,28.75
953.75,28.75
957.5,27.5
956.25,27.5
962.5,26.25
983.75,28.75
941.25,26.25
965,27.5
942.5,28.75
957.5,26.25
986.25,28.75
936.25,27.5
967.5,27.5
945,27.5
957.5,26.25
987.5,27.5
946.25,27.5
961.25,27.5
976.25,28.75
963.75,27.5
968.75,27.5
937.5,27.5
962.5,27.5
978.75,26.25
961.25,27.5
956.25,27.5
937.5,26.25
970,28.75
981.25,28.75
953.75,28.75
972.5,28.75
923.75,28.75
955,28.75
982.5,27.5
955,27.5
961.25,27.5
941.25,27.5
966.25,28.75
977.5,27.5
937.5,26.25
967.5,27.5
935,28.75
965,26.25
993.75,27.5
946.25,27.5
951.25,27.5
940,27.5
960,28.75
985,28.75
940,27.5
956.25,27.5
935,27.5
961.25,27.5
1002.5,27.5
943.75,27.5
952.5,26.25
967.5,26.25
966.25,25
971.25,27.5
938.75,28.75
963.75,28.75
977.5,27.5
968.75,28.75
971.25,26.25
926.25,28.75
948.75,27.5
977.5,27.5
957.5,26.25
962.5,27.5
960,26.25
947.5,28.75
978.75,30
955,26.25
971.25,27.5
945,26.25
958.75,28.75
987.5,27.5
948.75,27.5
975,27.5
933.75,27.5
960,30
978.75,28.75
945,27.5
965,27.5
950,27.5
958.75,27.5
986.25,28.75
938.75,27.5
962.5,27.5
937.5,26.25
965,28.75
983.75,26.25
928.75,27.5
971.25,27.5
972.5,27.5
958.75,26.25
975,27.5
946.25,27.5
971.25,28.75
961.25,27.5
960,27.5
977.5,27.5
940,28.75
958.75,28.75
968.75,27.5
966.25,28.75
970,28.75
950,27.5
963.75,27.5
976.25,48.75
956.25,27.5
966.25,27.5
943.75,26.25
958.75,27.5
983.75,27.5
955,28.75
958.75,26.25
938.75,27.5
972.5,27.5
991.25,28.75
953.75,28.75
970,28.75
942.5,27.5
942.5,28.75
985,28.75
940,26.25
958.75,28.75
938.75,27.5
961.25,27.5
987.5,26.25
945,26.25
967.5,27.5
968.75,27.5
952.5,27.5
976.25,27.5
938.75,27.5
955,27.5
962.5,27.5
956.25,27.5
973.75,27.5
930,27.5
956.25,28.75
967.5,27.5
962.5,28.75
971.25,27.5
941.25,27.5
966.25,28.75
985,26.25
965,27.5
950,28.75
920,26.25
977.5,28.75
973.75,25
947.5,28.75
962.5,30
933.75,26.25
960,26.25
978.75,28.75
947.5,27.5
960,27.5
953.75,27.5
965,26.25
975,27.5
943.75,27.5
968.75,27.5
953.75,28.75
968.75,30
992.5,27.5
940,27.5
962.5,26.25
981.25,26.25
968.75,27.5
976.25,27.5
936.25,27.5
953.75,27.5
978.75,27.5
963.75,26.25
970,27.5
931.25,27.5
962.5,27.5
976.25,27.5
952.5,27.5
971.25,28.75
932.5,27.5
971.25,27.5
981.25,28.75
970,26.25
972.5,26.25
951.25,27.5
971.25,27.5
978.75,27.5
965,27.5
968.75,28.75
945,27.5
968.75,27.5
976.25,27.5
957.5,26.25
967.5,52.5
941.25,27.5
971.25,27.5
987.5,28.75
960,28.75
957.5,28.75
950,28.75
968.75,26.25
981.25,28.75
951.25,27.5
950,28.75
980,27.5
976.25,27.5
977.5,26.25
940,27.5
971.25,27.5
977.5,28.75
955,27.5
982.5,27.5
947.5,27.5
960,26.25
980,27.5
965,27.5
980,27.5
933.75,38.75
962.5,27.5
970,27.5
965,28.75
976.25,27.5
928.75,28.75
957.5,26.25
971.25,28.75
958.75,28.75
965,28.75
928.75,27.5
961.25,27.5
971.25,28.75
953.75,27.5
967.5,52.5
951.25,28.75
962.5,27.5
983.75,27.5
963.75,27.5
966.25,27.5
933.75,28.75
962.5,26.25
976.25,28.75
955,27.5
958.75,27.5
971.25,28.75
945,27.5
995,27.5
935,27.5
966.25,27.5
971.25,27.5
963.75,26.25
973.75,28.75
936.25,26.25
952.5,28.75
966.25,30
961.25,27.5
985,26.25
945,47.5
962.5,26.25
980,28.75
960,26.25
987.5,27.5
932.5,27.5
946.25,27.5
978.75,26.25
963.75,27.5
968.75,28.75
947.5,27.5
958.75,27.5
985,27.5
963.75,27.5
976.25,50
941.25,26.25
957.5,27.5
972.5,27.5
965,27.5
973.75,28.75
950,27.5
958.75,28.75
986.25,26.25
947.5,28.75
967.5,27.5
963.75,28.75
970,27.5
991.25,27.5
935,27.5
960,27.5
961.25,27.5
961.25,26.25
1001.25,28.75
948.75,27.5
973.75,27.5
976.25,27.5
963.75,26.25
970,28.75
915,37.5
966.25,30
968.75,30
962.5,28.75
978.75,30
942.5,27.5
967.5,32.5
967.5,31.25
962.5,31.25
968.75,30
950,30
962.5,28.75
978.75,30
968.75,28.75
973.75,56.25
948.75,30
951.25,28.75
958.75,30
957.5,28.75
970,30
935,30
952.5,28.75
973.75,30
955,27.5
967.5,30
972.5,30
956.25,30
992.5,28.75
938.75,28.75
967.5,30
965,30
953.75,28.75
983.75,28.75
933.75,31.25
968.75,31.25
972.5,30
966.25,28.75
990,28.75
931.25,31.25
968.75,28.75
967.5,30
947.5,30
987.5,30
940,30
961.25,28.75
956.25,30
960,30
977.5,31.25
938.75,28.75
970,30
961.25,28.75
961.25,30
981.25,48.75
945,30
971.25,30
973.75,30
957.5,30
972.5,30
952.5,28.75
963.75,30
956.25,30
947.5,28.75
960,28.75
970,31.25
966.25,30
981.25,30
958.75,28.75
970,30
968.75,30
960,30
993.75,28.75
945,30
966.25,27.5
980,30
940,28.75
980,31.25
950,31.25
962.5,31.25
977.5,27.5
970,30
973.75,30
936.25,30
965,45
982.5,30
956.25,27.5
985,30
945,30
960,28.75
968.75,28.75
952.5,30
978.75,52.5
941.25,30
963.75,28.75
967.5,31.25
963.75,30
980,30
956.25,30
962.5,30
987.5,28.75
947.5,27.5
965,31.25
971.25,31.25
963.75,27.5
978.75,31.25
941.25,30
957.5,28.75
966.25,30
958.75,28.75
987.5,28.75
942.5,31.25
952.5,30
967.5,28.75
971.25,31.25
993.75,30
946.25,41.25
962.5,28.75
957.5,27.5
943.75,31.25
988.75,28.75
932.5,27.5
958.75,31.25
980,30
951.25,30
988.75,28.75
947.5,30
960,30
977.5,30
958.75,30
975,40
941.25,28.75
962.5,30
962.5,28.75
966.25,30
962.5,30
948.75,30
961.25,28.75
996.25,28.75
942.5,28.75
965,30
958.75,31.25
966.25,28.75
985,30
940,30
970,31.25
972.5,30
960,31.25
985,30
947.5,30
962.5,30
965,30
958.75,30
985,28.75
951.25,40
952.5,28.75
970,30
967.5,31.25
1002.5,28.75
941.25,28.75
963.75,53.75
980,28.75
947.5,31.25
987.5,32.5
947.5,28.75
962.5,30
957.5,30
951.25,30
983.75,42.5
933.75,28.75
967.5,28.75
992.5,30
943.75,30
968.75,31.25
955,28.75
966.25,31.25
1002.5,28.75
930,28.75
962.5,30
951.25,28.75
956.25,31.25
992.5,27.5
955,28.75
980,30
963.75,30
966.25,28.75
983.75,28.75
941.25,28.75
970,28.75
965,28.75
963.75,30
986.25,31.25
941.25,28.75
961.25,31.25
965,30
962.5,28.75
987.5,31.25
951.25,30
958.75,30
978.75,30
956.25,28.75
990,28.75
943.75,28.75
965,30
971.25,30
958.75,30
987.5,32.5
941.25,30
956.25,28.75
986.25,30
905,30
945,30
953.75,28.75
955,30
987.5,27.5
930,28.75
965,28.75
952.5,30
958.75,30
1001.25,30
942.5,30
967.5,28.75
965,28.75
962.5,30
996.25,28.75
960,28.75
962.5,28.75
965,31.25
957.5,31.25
981.25,28.75
940,30
963.75,41.25
961.25,28.75
950,28.75
976.25,30
942.5,30
961.25,45
977.5,30
955,28.75
995,30
946.25,31.25
955,30
976.25,31.25
971.25,28.75
961.25,36.25
947.5,28.75
965,28.75
988.75,28.75
936.25,30
965,30
946.25,28.75
968.75,30
990,27.5
927.5,28.75
971.25,28.75
948.75,30
962.5,30
998.75,28.75
941.25,28.75
965,27.5
960,28.75
953.75,30
997.5,28.75
941.25,30
968.75,30
970,31.25
967.5,30
990,28.75
945,30
966.25,52.5
973.75,28.75
970,28.75
988.75,31.25
946.25,28.75
955,28.75
971.25,27.5
960,28.75
992.5,30
946.25,30
963.75,30
980,27.5
933.75,30
957.5,28.75
952.5,30
963.75,30
992.5,31.25
932.5,30
951.25,30
951.25,30
962.5,32.5
983.75,30
925,28.75
951.25,28.75
952.5,28.75
967.5,30
987.5,28.75
945,30
966.25,28.75
958.75,30
962.5,30
986.25,28.75
931.25,31.25
960,31.25
956.25,28.75
958.75,30
990,30
936.25,30
965,40
957.5,30
968.75,30
985,30
942.5,30
963.75,30
985,28.75
955,28.75
972.5,30
928.75,28.75
960,28.75
996.25,30
932.5,27.5
953.75,31.25
935,30
955,30
983.75,28.75
941.25,30
961.25,28.75
965,30
961.25,30
990,30
936.25,30
946.25,30
936.25,31.25
952.5,30
992.5,31.25
942.5,30
966.25,30
956.25,30
960,31.25
987.5,30
957.5,30
962.5,30
962.5,28.75
968.75,28.75
986.25,30
935,28.75
960,28.75
956.25,28.75
963.75,28.75
993.75,30
942.5,28.75
970,30
968.75,30
956.25,31.25
970,31.25
933.75,30
966.25,30
983.75,30
941.25,28.75
966.25,28.75
951.25,30
962.5,28.75
990,28.75
938.75,31.25
956.25,30
935,31.25
956.25,30
982.5,30
946.25,30
945,28.75
955,28.75
968.75,30
985,30
943.75,31.25
961.25,30
951.25,30
957.5,31.25
991.25,31.25
948.75,30
955,31.25
955,31.25
968.75,30
993.75,31.25
948.75,30
970,27.5
965,30
975,30
1000,30
955,30
958.75,30
998.75,30
941.25,27.5
967.5,28.75
940,28.75
958.75,28.75
997.5,30
940,30
963.75,46.25
946.25,30
957.5,28.75
987.5,28.75
950,30
970,28.75
942.5,30
970,28.75
993.75,28.75
935,30
966.25,28.75
948.75,30
980,30
992.5,28.75
947.5,30
966.25,31.25
941.25,28.75
972.5,30
996.25,30
951.25,28.75
947.5,30
953.75,30
967.5,30
1000,30
946.25,30
961.25,37.5
962.5,31.25
960,28.75
1000,30
942.5,27.5
942.5,30
990,31.25
942.5,28.75
970,31.25
955,27.5
958.75,30
991.25,30
948.75,30
970,55
940,30
952.5,28.75
987.5,30
941.25,30
960,28.75
948.75,30
961.25,30
988.75,31.25
931.25,27.5
971.25,31.25
941.25,30
982.5,31.25
998.75,30
936.25,28.75
973.75,31.25
948.75,28.75
970,31.25
995,30
943.75,30
965,31.25
952.5,31.25
975,30
997.5,28.75
947.5,30
958.75,40
948.75,30
967.5,31.25
973.75,26.25
886.25,505
906.25,505
927.5,507.5
877.5,505
907.5,503.75
895,505
902.5,506.25
928.75,505
881.25,506.25
915,513.75
893.75,503.75
895,506.25
926.25,506.25
876.25,506.25
910,506.25
882.5,507.5
901.25,503.75
923.75,503.75
868.75,506.25
903.75,505
876.25,505
898.75,505
932.5,505
877.5,506.25
903.75,507.5
878.75,505
968.75,30
996.25,28.75
942.5,27.5
965,28.75
938.75,30
970,28.75
991.25,31.25
947.5,30
972.5,27.5
956.25,28.75
962.5,32.5
993.75,31.25
943.75,30
972.5,31.25
975,30
945,31.25
972.5,33.75
951.25,30
967.5,32.5
988.75,31.25
948.75,30
973.75,55
956.25,30
965,28.75
987.5,32.5
950,30
968.75,30
953.75,31.25
965,31.25
985,32.5
943.75,31.25
970,30
950,30
977.5,31.25
988.75,30
926.25,31.25
965,30
946.25,30
943.75,31.25
992.5,32.5
936.25,30
973.75,32.5
951.25,31.25
965,32.5
996.25,31.25
937.5,30
968.75,31.25
938.75,40
957.5,31.25
992.5,31.25
948.75,30
951.25,31.25
982.5,30
950,30
963.75,31.25
950,30
958.75,27.5
973.75,26.25
937.5,27.5
970,53.75
945,27.5
953.75,27.5
975,27.5
946.25,27.5
948.75,27.5
938.75,27.5
968.75,27.5
982.5,28.75
936.25,27.5
961.25,27.5
947.5,28.75
952.5,27.5
977.5,26.25
925,28.75
953.75,28.75
936.25,27.5
968.75,27.5
981.25,28.75
937.5,27.5
958.75,28.75
943.75,27.5
956.25,30
992.5,27.5
942.5,27.5
960,25
942.5,51.25
961.25,28.75
988.75,28.75
938.75,27.5
961.25,27.5
963.75,26.25
940,27.5
963.75,27.5
945,27.5
962.5,28.75
980,27.5
956.25,26.25
966.25,48.75
946.25,28.75
966.25,30
977.5,27.5
941.25,28.75
970,28.75
951.25,27.5
965,28.75
988.75,27.5
948.75,27.5
970,26.25
960,28.75
967.5,28.75
981.25,27.5
942.5,27.5
970,27.5
956.25,26.25
972.5,27.5
982.5,27.5
948.75,27.5
972.5,27.5
955,28.75
960,27.5
981.25,26.25
943.75,27.5
965,28.75
956.25,27.5
963.75,27.5
987.5,27.5
952.5,27.5
970,27.5
987.5,28.75
953.75,27.5
977.5,28.75
951.25,27.5
971.25,27.5
990,26.25
945,28.75
973.75,51.25
948.75,26.25
967.5,28.75
991.25,26.25
942.5,27.5
973.75,28.75
952.5,27.5
975,30
991.25,28.75
957.5,26.25
976.25,27.5
945,28.75
971.25,27.5
990,26.25
951.25,27.5
962.5,27.5
953.75,27.5
967.5,27.5
990,26.25
936.25,27.5
963.75,27.5
953.75,27.5
970,28.75
985,45
930,27.5
966.25,27.5
935,27.5
971.25,28.75
981.25,26.25
936.25,27.5
961.25,28.75
981.25,27.5
960,26.25
968.75,27.5
942.5,27.5
956.25,28.75
987.5,27.5
966.25,28.75
956.25,26.25
938.75,26.25
961.25,27.5
977.5,27.5
943.75,27.5
977.5,28.75
953.75,27.5
961.25,28.75
987.5,28.75
943.75,27.5
965,27.5
955,28.75
963.75,28.75
996.25,27.5
957.5,27.5
973.75,26.25
933.75,26.25
965,26.25
986.25,28.75
938.75,27.5
965,27.5
945,27.5
956.25,27.5
987.5,27.5
938.75,27.5
967.5,28.75
956.25,26.25
966.25,28.75
996.25,26.25
948.75,26.25
967.5,26.25
971.25,30
958.75,27.5
971.25,28.75
958.75,27.5
961.25,27.5
966.25,27.5
972.5,28.75
970,27.5
946.25,27.5
958.75,27.5
983.75,26.25
952.5,27.5
966.25,27.5
936.25,27.5
955,26.25
970,28.75
968.75,28.75
978.75,26.25
947.5,28.75
952.5,27.5
986.25,26.25
951.25,27.5
970,27.5
943.75,26.25
960,27.5
985,28.75
947.5,26.25
961.25,27.5
933.75,28.75
956.25,27.5
990,37.5
940,26.25
967.5,27.5
932.5,26.25
947.5,28.75
991.25,28.75
938.75,27.5
967.5,27.5
943.75,26.25
957.5,27.5
981.25,26.25
947.5,28.75
960,27.5
975,27.5
970,26.25
978.75,52.5
947.5,27.5
958.75,26.25
968.75,28.75
958.75,27.5
953.75,28.75
951.25,27.5
968.75,27.5
973.75,26.25
961.25,26.25
976.25,26.25
946.25,27.5
950,27.5
988.75,27.5
962.5,27.5
958.75,27.5
947.5,26.25
970,27.5
993.75,27.5
956.25,27.5
966.25,30
936.25,28.75
947.5,27.5
968.75,37.5
923.75,27.5
960,27.5
938.75,28.75
953.75,27.5
980,28.75
940,28.75
952.5,28.75
931.25,46.25
957.5,28.75
975,28.75
930,27.5
957.5,27.5
958.75,26.25
902.5,28.75
941.25,27.5
935,28.75
953.75,28.75
953.75,30
938.75,28.75
953.75,28.75
926.25,28.75
960,27.5
967.5,26.25
963.75,26.25
971.25,27.5
936.25,28.75
965,27.5
975,27.5
940,28.75
962.5,28.75
941.25,26.25
956.25,27.5
967.5,28.75
957.5,27.5
950,27.5
931.25,27.5
958.75,26.25
977.5,28.75
938.75,50
963.75,26.25
943.75,28.75
950,27.5
986.25,27.5
938.75,27.5
966.25,27.5
945,27.5
958.75,26.25
975,28.75
943.75,27.5
963.75,28.75
965,27.5
947.5,28.75
968.75,35
928.75,27.5
960,25
976.25,28.75
960,25
975,27.5
933.75,26.25
965,27.5
975,27.5
945,27.5
963.75,27.5
936.25,27.5
953.75,30
981.25,28.75
957.5,26.25
956.25,27.5
945,27.5
951.25,27.5
972.5,26.25
950,27.5
943.75,26.25
938.75,26.25
962.5,26.25
976.25,27.5
940,52.5
962.5,30
941.25,26.25
962.5,27.5
988.75,27.5
933.75,26.25
962.5,26.25
942.5,51.25
958.75,27.5
981.25,27.5
907.5,27.5
945,27.5
960,27.5
948.75,26.25
980,26.25
932.5,28.75
962.5,27.5
970,26.25
965,27.5
955,27.5
933.75,28.75
965,28.75
972.5,27.5
961.25,27.5
947.5,27.5
931.25,27.5
955,27.5
961.25,26.25
957.5,27.5
961.25,28.75
940,28.75
960,27.5
976.25,26.25
955,27.5
968.75,27.5
942.5,27.5
965,27.5
972.5,26.25
956.25,27.5
971.25,28.75
947.5,27.5
960,27.5
976.25,27.5
942.5,28.75
957.5,27.5
951.25,26.25
970,26.25
973.75,26.25
935,27.5
956.25,27.5
971.25,28.75
961.25,30
978.75,27.5
935,27.5
965,27.5
976.25,28.75
961.25,27.5
972.5,27.5
920,27.5
971.25,25
971.25,27.5
961.25,26.25
976.25,27.5
941.25,27.5
955,27.5
967.5,26.25
966.25,27.5
970,27.5
940,28.75
961.25,28.75
963.75,26.25
967.5,30
958.75,28.75
938.75,28.75
962.5,30
973.75,31.25
958.75,30
963.75,30
940,30
962.5,30
963.75,30
955,28.75
960,30
960,30
940,30
963.75,30
927.5,31.25
946.25,30
960,30
951.25,28.75
976.25,31.25
938.75,45
936.25,31.25
951.25,31.25
938.75,28.75
956.25,30
916.25,30
952.5,31.25
960,30
938.75,30
960,28.75
911.25,28.75
942.5,31.25
960,30
925,30
957.5,30
936.25,30
953.75,28.75
942.5,28.75
946.25,27.5
962.5,30
925,30
945,28.75
947.5,31.25
938.75,28.75
956.25,41.25
925,28.75
952.5,31.25
951.25,30
913.75,30
953.75,31.25
955,28.75
940,30
967.5,28.75
916.25,30
963.75,30
948.75,31.25
940,30
971.25,28.75
925,32.5
946.25,30
960,31.25
941.25,28.75
958.75,28.75
917.5,30
930,28.75
948.75,28.75
933.75,30
971.25,28.75
920,28.75
933.75,27.5
958.75,30
938.75,27.5
948.75,28.75
940,30
952.5,28.75
956.25,30
950,30
952.5,31.25
915,30
940,31.25
935,31.25
911.25,30
938.75,42.5
901.25,30
928.75,31.25
965,31.25
900,31.25
930,31.25
933.75,28.75
931.25,30
966.25,28.75
910,30
936.25,31.25
945,30
941.25,30
970,30
903.75,38.75
931.25,30
950,30
936.25,28.75
956.25,30
922.5,30
936.25,27.5
946.25,30
947.5,28.75
963.75,27.5
918.75,28.75
932.5,30
958.75,30
947.5,27.5
953.75,30
918.75,30
942.5,30
953.75,28.75
926.25,30
953.75,28.75
925,28.75
936.25,30
950,31.25
905,30
937.5,30
940,28.75
942.5,28.75
980,30
916.25,30
945,30
953.75,30
943.75,31.25
986.25,30
926.25,28.75
938.75,30
950,28.75
945,30
977.5,30
912.5,48.75
952.5,30
952.5,30
947.5,30
955,30
912.5,28.75
940,30
956.25,30
948.75,30
956.25,30
918.75,30
950,28.75
961.25,30
943.75,30
973.75,30
925,31.25
951.25,28.75
965,30
953.75,30
963.75,28.75
938.75,28.75
953.75,28.75
980,30
936.25,30
943.75,30
953.75,31.25
947.5,30
972.5,28.75
923.75,31.25
965,30
952.5,28.75
946.25,50
980,28.75
913.75,32.5
928.75,31.25
945,31.25
937.5,31.25
970,30
916.25,30
941.25,30
937.5,30
945,30
983.75,30
911.25,30
941.25,28.75
951.25,30
948.75,30
982.5,30
927.5,30
970,28.75
967.5,31.25
950,30
976.25,31.25
912.5,28.75
962.5,28.75
956.25,30
926.25,30
952.5,28.75
931.25,30
948.75,30
987.5,28.75
942.5,30
953.75,30
952.5,55
960,28.75
980,28.75
932.5,28.75
947.5,30
938.75,28.75
960,31.25
986.25,31.25
937.5,30
952.5,30
957.5,30
957.5,30
985,30
947.5,30
936.25,30
953.75,30
956.25,30
996.25,30
938.75,28.75
951.25,28.75
962.5,31.25
953.75,30
986.25,30
943.75,28.75
947.5,30
965,30
950,28.75
986.25,30
940,28.75
935,30
963.75,28.75
918.75,31.25
948.75,30
938.75,30
946.25,30
982.5,31.25
928.75,27.5
947.5,30
935,28.75
942.5,30
977.5,28.75
931.25,31.25
952.5,30
945,30
943.75,52.5
988.75,28.75
925,30
942.5,31.25
946.25,30
951.25,32.5
986.25,28.75
938.75,28.75
955,28.75
946.25,28.75
942.5,28.75
987.5,30
937.5,30
953.75,28.75
951.25,30
952.5,30
998.75,30
931.25,31.25
957.5,30
960,30
927.5,31.25
950,28.75
931.25,30
961.25,30
976.25,28.75
933.75,30
956.25,30
938.75,30
957.5,30
987.5,28.75
931.25,28.75
931.25,28.75
937.5,38.75
953.75,28.75
975,30
936.25,31.25
942.5,30
937.5,28.75
951.25,31.25
976.25,30
927.5,28.75
953.75,30
957.5,30
951.25,30
982.5,28.75
935,30
948.75,31.25
953.75,31.25
962.5,30
991.25,30
927.5,28.75
958.75,30
948.75,30
957.5,28.75
983.75,30
931.25,31.25
948.75,30
971.25,28.75
923.75,28.75
950,30
927.5,27.5
947.5,30
988.75,28.75
925,30
957.5,30
935,30
956.25,31.25
982.5,31.25
938.75,28.75
947.5,28.75
933.75,41.25
950,27.5
982.5,28.75
931.25,31.25
951.25,31.25
941.25,30
957.5,30
978.75,31.25
935,30
942.5,28.75
935,30
957.5,30
987.5,30
